source_file,image_id,population,object_id,centroid_nucleus_y_px,centroid_nucleus_x_px,area_nucleus_um2,nucleus_major_axis_px,nucleus_minor_axis_px,nucleus_aspect_ratio,area_cell_um2,cell_major_axis_px,cell_minor_axis_px,cell_aspect_ratio,area_cytoplasm_um2,mean_intensity_protein_nucleus,mean_intensity_protein_cell,mean_intensity_protein_cytoplasm
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,4,73.5574891236793,68.16469857054071,79.88211790274596,56.56523045371962,36.246784580734584,1.5605585738985641,219.3407065844199,149.6351872496299,40.37893545135777,3.7057734577942747,139.45858868167394,0.6836544,2.2098234,3.0840156
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,5,12.26319305277221,189.30394121576487,74.32164729671267,64.7048658766249,30.381770320201753,2.1297266484040493,197.6449418090936,114.62412813401701,47.9243498558044,2.3917722093027876,123.32329451238095,1.4188377,6.9547853,10.291062
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,7,15.281578947368422,358.0468421052632,94.329412066636,66.33924307216559,37.72731912173875,1.7583874130600612,231.65317721206503,109.84650968012582,58.342600831979084,1.8827839025632898,137.32376514542904,0.75578946,3.384912,5.1908894
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,8,26.34112,472.18112,155.14705932012498,66.90909744721206,60.53337395072805,1.1053257580136475,247.83811844034048,82.8438214835721,79.06289351002846,1.0478217758759873,92.69105912021547,1.71072,3.1013622,5.4290304
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,11,21.707748074309016,724.1667421839601,109.57105917424508,59.59772108898859,47.66447722983507,1.250359272831467,276.4844714732084,101.86771617358495,74.64478001131151,1.3646997976033708,166.91341229896327,3.555052,12.837673,18.931292
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,12,81.54931389365352,790.1582332761578,115.77694154705009,71.93554573723821,41.5779745585763,1.7301358832641849,326.28047163259566,184.74189003589098,48.0287650767489,3.8464842837553195,210.50353008554558,3.6367924,5.585362,6.6570754
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,13,37.18282662284306,820.0221857025473,120.84094156325897,66.877932442462,46.39166396031027,1.4415937419204983,286.6124715056261,129.4185913654979,68.35663936840028,1.8932848741731028,165.77152994236715,15.595316,16.468388,17.104822
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,15,13.804110468850354,914.8734746307001,77.30047083565907,59.63689783779682,34.589156524189335,1.724150104559236,139.26000044574417,85.26246962717902,44.64982602629666,1.909581228311246,61.95952961008512,51.782917,52.12264,52.546474
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,16,72.94425427872861,979.3760391198044,101.5282356190898,58.414843983167785,45.56613887466289,1.2819792377810935,286.1656479747841,111.9534757357022,67.89412306075064,1.6489420687491303,184.63741235569435,2.4449878,5.069743,6.513041
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,18,93.55071043606075,881.8069573738363,101.32964738316002,54.392707943444215,47.81761699360307,1.1375035261736433,484.7538839045441,128.108277081359,100.89696000265508,1.269694122379781,383.42423652138405,5.88731,9.325071,10.233588
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,21,78.51021711366539,16.318646232439335,77.74729436650102,55.897012110540295,36.23779095953494,1.5425060587428714,132.3094121882026,82.66221978755945,42.60609929797984,1.9401499116226035,54.562117821701555,1.7464879,3.1778612,5.2174706
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,22,71.1943231441048,335.9017467248908,136.4301180837451,68.57465162180753,51.26091459275035,1.337757083864161,295.49929506348286,121.77050120978025,64.33990727406504,1.892612320547516,159.06917697973773,9.048035,9.392809,9.688515
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,23,74.31245601688951,271.22941590429275,70.54847081404723,50.637180460279566,35.75445436835685,1.416248166972284,206.92894183880992,98.97246503834664,54.76700362539074,1.8071550109866086,136.38047102476267,10.643912,14.299184,16.190025
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,25,101.12544378698225,744.5005917159764,125.8552945204854,61.82738188106851,52.21123448703162,1.1841777442827057,345.1960011049053,138.09307539727135,67.93694299020308,2.0326654294289517,219.3407065844199,12.690335,13.702575,14.283386
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,26,98.77557755775578,196.15694902823617,135.38752984511387,61.430630976286146,56.61310684168104,1.0850955618471416,357.06164820170846,129.69186140277677,85.38847496771787,1.5188450367781872,221.6741183565946,1.1837183,2.6453004,3.537962
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,27,119.91638472692122,687.015949734171,102.71976503466836,59.65106541392815,44.2409900425425,1.3483212142532794,312.72682453038954,135.78167729236583,60.68744226358175,2.2373933095191223,210.0070594957212,1.6297728,4.0419116,5.2217493
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,28,123.87183673469387,488.92054421768705,182.45294176046698,76.81357629581265,61.02887176534971,1.2586432302264026,384.61576593696265,123.91686837745974,88.77988413022418,1.3957764147979277,202.16282417649566,0.60190475,1.3414224,2.0088408
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,29,120.75918079096046,62.11228813559322,70.30023551913504,54.01276172284332,33.4528989861262,1.6145913615810648,202.46070653039033,108.66679405682747,50.443109541169385,2.1542445548115654,132.16047101125525,0.8919492,1.6466405,2.0480843
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,32,144.16019818331958,429.8373245251858,180.3677652832045,77.16401746544409,60.00152861077873,1.2860341936618975,377.7644717973859,153.30960302037815,83.21303203583545,1.8423749173609707,197.39670651418143,0.8398018,3.1121042,5.1883802
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,34,205.8084935897436,494.9102564102564,123.91905922017024,57.54822776849547,55.54311032777638,1.036100200886956,357.90564820440994,187.80843853107348,60.66697237525023,3.095727892425567,233.98658898423972,1.3349359,2.0602026,2.444303
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,35,145.36174785100286,347.2041547277937,69.30729433948623,43.90686789085061,40.688831750736185,1.0790889293609716,174.6583535002239,77.24100567008517,59.88249988046621,1.2898761044423488,105.35105916073768,3.3259313,3.4960206,3.607917
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,37,211.15300859598855,78.67392550143266,86.6341179243578,58.975650139041356,37.88764577224795,1.556593156871204,289.7898832805023,153.35606118094913,52.46258398607097,2.923151120838154,203.15576535614446,0.5409742,1.127634,1.3778104
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,39,207.7142025611176,873.9959254947613,85.29364733183192,56.84921286649712,38.50326338839427,1.4764777804167302,288.05223621611685,146.08862523338286,52.33700045340888,2.791306799544864,202.75858888428493,0.733993,1.7574974,2.188051
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,40,164.49423815620997,173.0550576184379,38.77435306528564,34.67030488358104,28.70977659869707,1.207613189339637,136.82729455560462,62.81573236462419,57.69130702255693,1.088824913258832,98.05294149031899,17.016645,13.055152,11.488607
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,41,169.10232004759072,287.7043426531826,83.45670614948163,53.68086819751595,39.99840781229631,1.342075125825718,320.6207069085975,127.59405737754138,68.88794907679093,1.8521970691174074,237.16400075911588,1.4330755,3.6421492,4.4195104
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,42,207.96916666666667,558.4,119.152941557856,68.2703411111991,44.8854688451553,1.5209898184803707,348.3734128797814,118.90163937754528,80.99750750088288,1.4679666454705318,229.22047132192543,5.5129166,14.334616,18.920294
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,44,226.47941176470587,685.1079831932773,118.16000037820719,61.289444744402076,49.74376893409453,1.2321029559622714,233.78800074830994,98.06376776828661,64.10896537817325,1.529642027286151,115.62800037010275,1.1924369,4.0976853,7.066552
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,45,214.31518987341772,175.55949367088607,39.2211765961276,33.43423042669389,30.365032574458045,1.1010767185811465,170.38870642773406,84.28575853910782,56.98029379825479,1.4792089145333496,131.16752983160646,4.31519,4.25,4.2305074
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,48,214.5713738997321,771.8052047455033,129.7277651211157,67.04968742384763,49.64401210887954,1.350609762901392,373.2465894299839,130.45962275238182,73.96423327515446,1.7638203896072144,243.51882430886818,1.9923459,5.517026,7.394699
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,49,249.26553051126993,747.8598130841121,90.30800028905836,66.9214007453611,35.96583830558096,1.8606934774262343,299.4214127230956,159.9155342817607,55.50546588277294,2.8810772369607873,209.1134124340373,1.0747664,1.5169955,1.7079772
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,50,218.42170240415854,18.505523066926575,76.40682377397516,53.110712481981686,37.062978356026825,1.4329855515603844,214.92211833498274,99.41895860800405,61.960048739136965,1.6045655326479145,138.5152945610076,0.5477583,0.946408,1.1663083
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,51,214.04571728849186,308.3557540725171,94.47835324358331,53.006934014515124,45.765682002750786,1.1582244969348232,212.83694185772026,83.14125147897623,67.52034378746572,1.2313511279012523,118.35858861413696,15.143457,14.879169,14.668204
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,53,226.3545205479452,423.0147945205479,90.60588264295299,56.83841379566673,40.907546752795824,1.3894358940452012,228.57505955515376,107.60968432101572,55.26157466676678,1.947278646508241,137.96917691220077,2.4263015,4.857298,6.45376
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,55,272.5972850678733,587.7642945290004,120.69200038631163,66.33797775079587,46.68577790627938,1.4209461794546474,313.570824533091,168.6049066843399,56.06581394994064,3.0072676164994556,192.8788241467794,1.9596874,2.2029765,2.3552125
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,56,258.25512715340443,981.7415914684167,60.51976489959435,40.756670410531484,38.64204028638743,1.054723562950401,147.1042357649697,71.44156163131018,55.05760220261471,1.297578513651969,86.58447086537537,0.5324036,1.0928113,1.4845183
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,58,253.96653796653797,263.82368082368083,38.575764829355876,34.6161812842074,28.61307184222215,1.2098030395019284,152.66470637100298,104.34526040074097,41.36694066971091,2.5224311663236705,114.08894154164712,3.3861003,7.6891055,9.144038
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,60,276.96331236897277,155.62997903563942,94.7265885384955,58.8605507028832,41.31069464235298,1.4248259733337327,208.26941243133578,84.12292526871576,67.21012585159514,1.251640644959739,113.54282389284027,0.9837526,2.1046484,3.0397902
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,63,287.3666666666667,249.88571428571427,62.55529431787439,46.07038604385237,34.86332603983056,1.321456994413499,135.4371769040963,97.69259521269552,38.04481643388781,2.5678293226216597,72.88188258622192,12.830953,12.337243,11.913487
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,64,282.17087967644085,310.4297269969666,49.10094133363316,37.65559880682841,33.46152222745986,1.1253402804229486,138.21741220711294,63.99665956991528,56.441895793109396,1.1338502839184965,89.1164708734798,5.461072,14.843032,20.012257
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,65,299.68213783403655,831.8417721518987,70.59811787302968,46.04144227025899,39.46523256502885,1.1666329900474852,184.935294709589,94.51979777034774,51.81724007870535,1.8240994237975883,114.33717683655932,2.7869198,3.1240268,3.3321755
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,66,285.35632183908046,101.32902298850574,69.10870610355647,52.130582051616116,34.026288339569746,1.5320678391769396,162.49482404952613,98.99515468514166,44.127589087656574,2.243384620186121,93.38611794596963,0.47988507,1.2493125,1.8187134
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,67,316.79238548483045,225.1743010113028,83.45670614948163,49.80907977730633,42.99288137123048,1.1585424886324796,174.31082408734682,89.6523113536321,53.81606235371328,1.665902472841292,90.8541179378652,0.8875669,1.1284534,1.3497268
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,69,328.46716232961586,937.1610904584883,80.13035319765815,48.313683117298645,42.65004047601175,1.1327933708403481,199.58117710940877,111.73475047778962,49.58978651618468,2.2531807117443954,119.45082391175062,0.8550186,1.611194,2.118454
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,70,326.11770888071464,534.6526537046768,94.47835324358331,62.72237510122284,38.71585092056516,1.620069651314466,202.8082359432674,111.91992671431314,48.81088950504389,2.2929294640850144,108.32988269968408,1.1597477,2.7556915,4.147571
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,71,284.75150472914873,695.8671539122957,115.47905919315542,58.314709053196225,50.836329754062284,1.1471069869778778,255.63270670058353,119.66961931374385,58.4096158869653,2.0487999706303386,140.15364750742813,0.4312124,1.2660711,1.9539497
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,73,345.32903918411165,31.795491143317232,92.49247088428571,54.15479508397044,43.97659595259014,1.2314458159142903,306.47129509860207,150.4516862766341,59.84449933204285,2.51404369584352,213.97882421431638,0.9318304,2.0618825,2.550348
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,74,386.68601380721043,637.0039631807722,388.3392953606456,114.94917075287741,86.87001305181477,1.323231880767814,769.4797671688375,169.78069845457117,119.47158074234517,1.4210969453959403,381.1404718081919,1.6440808,2.0954256,2.555295
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,75,319.3475575519371,982.2352610892757,88.42141204772562,59.06974572592161,38.92743154027157,1.5174323963504301,155.84211814587917,87.00305474074347,47.26839025888922,1.840618101531008,67.42070609815352,1.1516002,1.8018477,2.6546392
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,77,357.41793776693106,791.3746186699207,81.37152967221915,48.51190711760515,43.06338629195431,1.1265232787015824,264.02305966861593,93.47890719348254,73.26711770508066,1.2758644003133797,182.65152999639676,30.822453,31.179955,31.339222
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,79,365.0054832076765,197.2213845099383,72.43505905537995,52.914541216113435,35.12611246391024,1.5064160963009963,127.44400040792348,79.97157982844726,42.69350826615719,1.8731555001264704,55.008941352543516,0.92254966,1.638099,2.580325
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,81,384.885960466295,120.97820577800304,97.95364737235411,60.93640858197579,41.28496349925147,1.4759952151363926,284.5272950283636,132.10457663946926,59.343348983982224,2.2261058551839823,186.5736476560095,1.2199696,3.2217762,4.2727513
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,82,358.5084210526316,414.22105263157897,47.164706033318,39.87618239161614,30.40892803870865,1.311331407041257,158.87058874380799,81.12088571496652,52.14646697530755,1.5556353176022255,111.70588271048999,8.252631,8.486875,8.585778
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,83,352.3721560130011,859.3418201516793,91.64847088158425,58.19398880083909,40.45425161806193,1.4385135424148288,191.2901182593413,96.77568775415823,55.10176329925604,1.756308364009557,99.64164737775707,2.8900325,3.9919543,5.005481
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,86,378.7131203263086,235.06594153636982,73.03082376316924,48.06691405844791,39.10522614480649,1.2291685484813801,180.56635351913428,76.07003535705724,65.32321911041505,1.1645175542937798,107.53552975596503,10.111488,11.971405,13.234533
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,88,373.7295514511873,493.707783641161,75.26494141737903,49.53744305882662,39.02074661729377,1.269515510420088,143.7282357541638,80.1666625309189,46.53270488737134,1.7228025476910453,68.46329433678476,3.841029,4.087392,4.3582306
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,89,376.61860718171926,722.6980413492927,91.25129440972471,56.57297604361574,41.64928790704143,1.3583179662010796,174.90658879513612,82.08242841571412,56.40820671470509,1.455150468279574,83.6552943854114,0.21055496,0.706784,1.2480712
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,90,439.0195578231293,581.0263605442177,116.76988272669888,65.20205039700909,45.984860102290305,1.417902549925593,275.0943538217,123.04404052097286,62.08330943737368,1.9819181940533164,158.32447109500114,2.4583333,7.4147267,11.070242
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,92,420.1477362986497,412.83121525019857,125.0112945177839,64.32736280645055,49.8635499148889,1.2900678534971868,328.11741281494596,116.42106025192777,74.8913064852966,1.5545337064560987,203.10611829716203,1.886815,9.555304,14.275238
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,95,410.59124356144224,903.0298013245033,134.94070631427192,70.37086948221034,49.3118734371697,1.4270573104847208,393.55223655380183,160.74202607697868,66.39758645341074,2.4209016421066254,258.61153023952994,2.0331125,3.020941,3.5363793
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,99,413.0359493670886,475.1432911392405,98.05294149031899,58.777619192870056,43.240109815115794,1.3593309416694102,167.7077652426823,79.52763810832762,57.7488834383927,1.3771285845408388,69.65482375236331,4.769114,11.07756,19.957947
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,100,431.70194384449246,317.5212383009359,137.9195298532183,72.28690266133313,49.293877815916446,1.4664478808358732,454.0720014533962,162.05045684650486,84.78253285472366,1.9113660725869224,316.1524716001779,2.3034558,5.8621254,7.4145727
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,101,443.1796740994854,202.56346483704974,115.77694154705009,59.60619665992789,49.88799400511284,1.194800429414321,270.92400086717504,97.98097844223977,73.47188775084398,1.3335846055093945,155.14705932012498,1.8657805,9.314642,14.87328
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,105,452.0168539325843,89.26029962546816,79.53458848986887,57.65496936027585,36.29177623681028,1.588651075771738,230.80917720936355,97.91066599633216,62.70578413128595,1.56142957707599,151.2745887194947,4.9731584,6.1950955,6.837545
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,106,492.5964343598055,712.7544570502431,61.26447078433095,61.02930630816067,26.711177023749038,2.284785363591399,175.5023535029254,131.7561622842723,40.82005430896512,3.227731185436843,114.23788271859443,3.1361427,6.18529,7.820513
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,107,490.9938417811464,674.9692089057319,104.80494151193083,57.26493881965572,46.975874620482756,1.2190286882851704,324.64211868617514,111.55613210287454,87.14296267055448,1.2801507853779825,219.8371771742443,1.1084794,1.6201254,1.8640469
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,108,481.42490204614717,410.9420983892033,114.03929448266467,59.28726644550168,49.35761720034633,1.2011776460936139,313.67011865105593,133.40546765193608,68.31853358441666,1.9526980550174695,199.63082416839123,2.7331302,4.72428,5.861726
mixed_pop_1vs4.tif,mixed_pop_1vs4,population_1,109,476.7040038131554,793.8117254528122,104.1595297451591,65.60719453965001,41.07107087640347,1.5974064746712817,202.56000064835519,91.00630319048227,62.140724863497354,1.4645194981293357,98.40047090319608,1.2149667,3.3215687,5.551463
